"","V1","V2","V3","V4","V5","V6","V7"
"55",0,0,0.266637956645542,0.114145271017502,0.275083296230426,0.199719858896576,0.14432662830559
"56",0.0247614914072703,0,0.477766296122452,0.0998590211062008,0.269169142526195,0,0.128313900508436
"57",0.0855570502607309,0.0145555989497191,0.467047149636905,0.0697996455451024,0.117923976530025,0.0952278245128614,0.149737786838874
"58",0,0,0.999700812035011,8.19533196188878e-17,0,0,0
"59",0.442924608282049,0,0.117358177640714,0.343279104453336,0.0476413765917017,0,0.0489969666012382
"60",0.162541488741739,0.0349012821977717,0.407016205431526,0.00781342387325434,0.324757071836608,0,0.0627202303078334
"61",0.0875708964236131,0,0.2850316518134,0.0291314966451672,0.108315612501232,0.248743125396618,0.241048044083495
"62",0.267463960323442,0,0.339042945157947,0.0542989943339871,0.148705900897177,0.043622920129324,0.146714546471864
"63",0.51148714457018,0,0.0908360008519001,0.0585844573899464,0.298487003811276,0.0404535872281315,0
"64",0.27775475082859,0,0.323937193679407,0.0600998416134598,0.338030474726359,0,0
"65",0.375726256455848,0,0.192479970852556,0.0583439927794415,0,0.309692738125189,0.0636248546731045
"66",0.380421239105984,0.0131859766136762,0.148918382013045,0,0.0251770101692744,0.36234797449788,0.0697505827230725
"67",0.500264101965886,0,0.159229225743248,0.00276516086233969,0,0.149202907528,0.18838766646715
"68",0.228047576908687,0.0165272105158603,0.174597847192973,0.00280448214511674,0.178529388114702,0.294282850146713,0.105000948690638
"69",0.514431430763114,0.0645862294123846,0.349044039005091,0.0657134043694867,0.00606375280601952,0,0
"70",0.546794685454916,0,0.0214307952655979,0,0,0.0371487141147217,0.394515363286457
"71",0.315229424460231,0,0.05110380121751,0.164985654496074,0.0928893657578324,0.28734824681225,0.0884423731119871
"72",0.82408347097474,0,0,0.17596703088865,0,0,0
"73",0,0,0,1.00131138820284,0,0,0
"74",0.392403069284886,0.00974650637331682,0.178174800468347,0.0286527339113959,0.098348965833809,0.100208138520743,0.192314425556906
"75",0.440780022712027,0.0421319545587685,0,0.202153721626112,0,0.125673663989238,0.189338110841509
"76",0.426725990967391,0,0.1340698798049,0,0.0361657007691887,0.179797717431778,0.223077110084891
"77",0,0,0.154072682049761,0,0.174971944887747,0.642427917355864,0.0283142629344371
"78",0.607202854546489,0.0193020689112231,0.0798293776751482,0,0,0.160484784990046,0.133015140375851
"79",0.50116358215806,0.0103386441200032,0.137427262869564,0.00812406256048286,0,0.0907789580085389,0.252022802262016
"80",0.391263000643753,0.0458260526883638,0.232316734354534,0.0638691396737302,0.00436726717241821,0.0511977872629009,0.211045601519015
"81",0.42063982579377,0,0.220970581519248,0,0.112950407319712,0.201264628799349,0.0439641419580104
"82",0.444695238166785,0,0.169926732846659,0,0,0.129397088728561,0.255836246175157
"83",0.429363071442149,0,0.00706855041017091,0,0.0253266219057041,0.0608422940782304,0.477304257948369
"84",0.335691946553813,0,0.13547149381784,0,0.216867757373318,0.176204646321017,0.13556898461085
"85",0.129806602926602,0,0.230324345143506,0.0194277994345064,0.246168620207485,0.0777875553395557,0.296320287142619
"86",0.375348007579345,0.113461553793841,0.164751743722224,0.00265352967100698,0.184306811845112,0.0424557863220092,0.116794811416241
"87",0.418890362946596,0.170033407152148,0.0599646218626204,0,0.350866662374563,0,0
"88",0.247861327444115,0.0392541716064942,0.304521495635292,0.0387430616119813,0.0664735390099481,0.0770949152016669,0.225896734586582
"89",0.136636079246207,0.0264540818663602,0.191970324338481,0.0252776135396494,0.0609153747229798,0.185711489756534,0.372903236577308
"90",0,0,0.36229834297979,0,0,0.208332021875131,0.429221110689201
"91",0.195995901423709,0.0129076139023603,0.303428756749808,0.00061822966763258,0.0841371038886041,0.103140870290838,0.299590522793017
"92",0.253787213355616,0,0.745974547590508,0,0,0,0
"93",0.467869608602369,0,0,0.318096381687886,0.10785996027346,0.0858123256551949,0.0205504396310647
"94",0.355589010422079,0,0.184254153172139,0.0129573918411791,0.0121887868320744,0.118187180446744,0.316684651642021
"95",0.250943992264407,0,0.160040130813258,0,0,0.110496320611198,0.478404284170573
"96",0,0.434725806549591,0.156940293075175,0.265515336047015,0,0.0284737936962936,0.114352911159439
"97",0.27574698689272,0,0,0.386118022267444,0.303397885826664,0,0.0349713393055965
"98",0.024549623108555,0,0.284608328576339,0,0.0769631965332521,0.0402282943448475,0.573524826051096
"99",0,0,0.261616426875487,0,0,0.308828684419927,0.429435455092158
"100",0.250149127156685,0,0.180226518212337,0.0161213367921364,0,0,0.553412886467467
"101",0.139253728705215,0,0.232940357133416,0.0487364677621205,0.187772004205278,0.0808380122120296,0.310335752194699
"102",0.311651118750325,0,0.0944365135633102,0,0.201033017167011,0.137003042090649,0.255706732925182
"103",0.469314020125407,0,0.0280960606631384,0,0.442322480402344,0.060050637422264,0
"104",0.352716287554762,0,0.140452699088636,0.00421664847349254,0,0.239292412905547,0.263171129785489
"105",0.299201184563143,0,0,0.042063063162567,0.223735204780705,0.133018501758262,0.301881361943077
"106",0.109084678510684,0.0117041082286878,0.448237168371358,0.0827097429686289,0.182589951343995,0,0.165539481853538
"107",0.0673401542433895,0.148717896272778,0.0520678762876293,0.165411609831846,0.316108485414971,0,0.250322340491193
"108",0.130240840701545,0.03405773544973,0.298084161188256,0.000108945678649907,0,0.19672641987407,0.34060961191854
"109",0,0,0,0.775782456128294,0,0.225061716171011,0
"110",0,0,0.27705879291661,0.106364235692542,0.515502353359723,0,0.100946151973945
"111",0.0505421778731272,0,0.104911387643986,0.0467665193945389,0.259367954134393,0.361115980093723,0.17714934468028
"112",0.291281038396227,0,0,0,0.181912498769426,0.356096881977302,0.170548183516258
"113",0,0,0.199452145881605,0.00834156896955642,0.390006027540579,0.158955011548644,0.243051110261342
"114",0.487756827802998,0,0.275126705055128,0.128497894565193,0.0729865417024523,0,0.0355657068650463
"115",0.500132052911669,0,0.0158252954493157,0.0848822819643789,0.39904062239728,0,0
"116",0.0642204053819462,0.0570589198524352,0,0.399127771354385,0.406075445080152,0,0.0737463292151287
"117",0,0.468485242388509,0,0.531877587030579,0,0,0
"118",0,0,0,0.00506042479220677,0.547302983829786,0.0413884711285415,0.40611221713644
"119",0.123949733296371,0,0.1759150002251,0,0.478982493485535,0,0.220940429833342
"120",0.0974584418300179,0,0.133551795290934,0,0.457643418982286,0.00187209213216343,0.309284192132554
"121",0.0118778213504383,0,0.0213045435491981,0,0.338470951871272,0.150400521524391,0.477804104744394
"122",0.0268648946075808,0,0.21934087075203,0,0.358505504678051,0.0183920508097263,0.37672040660975
"123",0,0.0727329902915199,0.0467898697833619,0,0.458259786003777,0,0.422054384509319
"124",0,0,0.0324306789139807,0,0.708780885121536,0.022556698314291,0.236020361968839
"125",0.0398834240688879,0,0,0,0.42814221332457,0.0919438418318314,0.439877432273186
"126",0,0,0,0,0.518224248524851,0.0217145136648134,0.459922221846848
"127",0.458237729704046,0.0174334538345545,0,0,0.138209925269526,0,0.386008749614525
"128",0.0763295977084109,0.00504352485992792,0.167497842619611,0.0101428126626743,0.567588585437582,0,0.173178576483787
"129",0.331808512744529,0,0.144751982620344,0.023103716034143,0.116127499544377,0.0205956725088804,0.363488763790675
"130",0.617111183482919,0.0238517746606844,0.0186710902039245,0.0247970895091411,0,0.139690077348668,0.175745724340239
"131",0.107490859968911,0,0.203692254236533,0.0248231378475299,0.524594431650253,0,0.139192520168518
"132",0.228320438496046,0,0,0,0.361781077539681,0.128065504392004,0.281677441866819
"133",0,0,0,0.00791916061682374,0.835083035185005,0,0.156802286508524
"134",0.253103299960515,0,0.21766595339798,0,0.256234728545004,0,0.272810613373912
"135",0.309763515876413,0.200417187183024,0,0.320086248549039,0.169855944936368,0,0
"136",0.153049057357832,0,0.236378301317762,0.106560800763499,0.259800419954331,0,0.244138498407715
"137",0.13447614579087,0,0.130496474374064,0,0.265998048965117,0.251983056566077,0.216863664196637
"138",0.294096222291074,0,0.0601803336137589,0.452475433044689,0.0657267919423935,0,0.127865719866785
"139",0.691042020633378,0,0.0693690770990296,0,0.214831370470907,0.0111763392926095,0.0133819409624161
"140",0.528826879576637,0,0.211751545631141,0.00896934063720032,0.250235186147722,0,0
"141",0.559208996566998,0.013771042884438,0,0,0.108319530293622,0.0319767494554733,0.286585680060117
"142",0.434079104720504,0,0,0.0269159021691262,0.203248527517546,0.176360936937042,0.159249838577719
"143",0.542551140281466,0.00878195965980179,0,0.00961226120492206,0.210530271953294,0.228331890583954,0
"144",0.17382641261404,0,0.169215125734492,0,0,0.29789600927881,0.358923764568148
"145",0.0884713461262713,0,0,0,0,0.184046994920964,0.727443299971059
"146",0.183143413482118,0.495145606020841,0,0.190763924410995,0,0.13088779019161,0
"147",0.631121874448533,0,0.105089795166171,0,0.130096209546624,0,0.133513542760754
"148",0.485114166033433,0,0,0,0,0.0794657531822641,0.435360102333544
"149",0.346125741419351,0,0.222591147229833,0.186162032134386,0,0,0.245167411640107
"150",0.449898542731121,0,0,0.00197108343178932,0.0518457673441848,0.142790772745817,0.353371021014118
"151",0.187033108129965,3.85512589937821e-05,0,0,0,0.192749440070933,0.620118778673481
"152",0.219069184168655,0,0,0.247072619914005,0,0.279553990924937,0.254439988161516
"153",0.441153800807399,0,0.0659005043751429,0,0,0.166289400595296,0.326535919748736
"154",0.434592544982362,0,0.189113953018994,0.0205809463978711,0,0.0789128105670464,0.276666024908162
"155",0.674515862558866,0,0.0138089054633359,0.0262408032740429,0,0.151983734597702,0.133326759339292
"156",0.570906334457854,0,0,0.028312341526821,0.207984542388753,0.0011580472509205,0.191511933888712
"157",0.4577071449938,0,0,0,0,0.0301666845082565,0.512051622547036
"158",0.409250533807151,0,0.0358771913954909,0.00158775790798038,0.271755370756899,0.140064150684603,0.141275431270229
"159",0.55206937936832,0,0,0.0106620442629829,0,0.0669995399314608,0.370181518383
"160",0,0.997651728578205,0.00190373816178286,0,0,0,0
"161",0.713141641030668,0,0.1830223841886,0,0,0,0.103661149925864
"162",0.594629201189042,0.0328597949691033,0.065379618512954,0.0496902741578097,0.257277151913646,0,0
"163",0.476723684357617,0,0,0.0672865762281512,0,0,0.455983501424157
"164",0.42629228204882,0,0.232522595481082,0.0416468443405032,0.29935053004229,0,0
"165",0.404309710944911,0,0.279350077603481,0.0874504054265097,0,0.0549430626987336,0.173865236420736
"166",0.492325063153494,0.0165284821405262,0.111880593153139,0.0628788372645543,0.217307636860335,0,0.0989486771436705
"167",0.747286667386766,0.0174752339229741,0.095171701440501,0.0187391195056218,0.121145444112537,0,0
"168",0.63527999383232,0,0,0,0,0.25259903923336,0.111973163892393
"169",0.805829605042634,0,0.0864523633666827,0.0299851257990688,0,0.00477486018409503,0.0728239182052375
"170",0.805764686279309,0,0,0.0476335644605023,0,0,0.146508295403622
"171",0.375821843017192,0,0.0937957815106425,0,0,0.244542918251709,0.285708330743319
"172",0.788655290408041,0,0,0.0340477506802117,0.0765980141965645,0.100553305929623,0
"173",0.448825788109821,0.0408002382852502,0,0,0,0.268573706668535,0.241684800109086
"174",0.857827142503653,0.0388730928694856,0,0.0489052294771923,0.0542626854609076,0,0
"175",0.57163237159234,0.0485982296214218,0.114803198521402,0,0.247163541866532,0.0175746529437029,0
"176",0.880961842134649,0,0.0584600829764974,0,0,0.00363442543283344,0.0567768225955509
"177",0.778335151290966,0,0.0159301300827777,0.00661678049537311,0.0926079867733486,0.106329730513354,0
"178",0.403170482492742,0,0,0.100487079994098,0,0.389284015096747,0.107023487235258
"179",0.660136214677482,0.0237734417079015,0,0.141483828667534,0,0,0.174617024956848
"180",0.214990207113674,0,0,0.00197609389805869,0,0,0.783041623852799
"181",0.77366758231002,0,0.131122895096792,0,0,0,0.0950370042162831
"182",0.853347299811027,0.0370353380992519,0,0.0204292614439348,0,0.0890309888516931,0
"183",0.801826633013919,0,0,0.0167923653224373,0,0.0996442763992023,0.0816104247128615
"184",0.376670354980162,0,0.201688834692404,0.082537221045801,0.012459068454066,0.326529871655063,0
"185",0.492321714833157,0,0.300794712625359,0.0816647855932332,0,0.125110688704839,0
"186",0.835661447590965,0,0.00334281015476912,0,0.00332335899276523,0.0961569943386806,0.0613478131762547
"187",0.25364071382808,0,0.534913946789964,0.0828341669969679,0.128455571547604,0,0
"188",0.799058126365662,0,0,0.00671463028451588,0,0,0.194105611192485
"189",0.83870874552247,0,0,0.0416697386813591,0,0,0.119526308524044
"190",0.593334677639367,0,0.0111764841740817,0,0,0.164759149651843,0.230597791958164
"191",0.633895865681166,0,0.0453894566149152,0.0310625997927117,0.0528196830798834,0.236678769306361,0
"192",0.724059604012364,0.0672064848458556,0.129295540395363,0.0435326326387493,0,0,0.035753668756004
"193",0.750774090920639,0.12230077511209,0.1267731898103,0,0,0,0
"194",0.357890552628077,0.0544095311293813,0.184059754069322,0,0.163171196878986,0.0336864483411905,0.206583744025542
"195",0.471211991379675,0,0.133634631658864,0.00411404038283258,0.199307325866178,0,0.191553358866001
"196",0.253054406448953,0,0.00575166793347539,0,0.435208495480263,0.00702696378900539,0.298791147943616
"197",0.25408487450434,0,0.208732544272481,0,0.196964205768857,0,0.340104970617283
"198",0.707415092662848,0,0.111074186100068,0,0.0545641094885804,0.0425290861308211,0.084236586285621
"199",0,0,0.164516125882542,0,0,0,0.835499638581955
"200",0.453133543136328,0.100527891209878,0.0761221382390614,0.00528773584588953,0.107719723537491,0.124595020103394,0.132412089261156
"201",0.231802239947674,0,0,0,0,0.213428400728647,0.554696758761295
"202",0.153224192660247,0,0.033502088745814,0,0,0.0716653416262904,0.741573155906623
"203",0.368268494578793,0,0.0997996734911984,0.0245581349171544,0.181896321734246,0.158555287043885,0.166763803703644
"204",0,0,0,0,0.308527803418342,0,0.691587560326719
"205",0.148390106988199,0,0.0917498222801938,0.0403073055302574,0.11992319170453,0.38030150341651,0.219196889368056
"206",0.489896104249285,0,0.00197900824217553,0,0,0.105484217026554,0.402531936534855
"207",0.231907497546758,0.0106136181179581,0.307245796069901,0.0290983070079534,0,0.0149755352456837,0.406044535567117
"208",0.665220214197793,0,0.139494167664419,0,0,0.00623536247976756,0.188898050878958
"209",0.353881244252065,0.0281848088064229,0.212266900844478,0,0,0,0.405535688544114
"210",0.808438731268227,0,0.13993629698885,0.0515044385851412,0,0,0
"211",0.811939185413846,0,0.000568337725440253,0,0,0.0624307772029797,0.124910182603543
"212",0,0.147497538894232,0,0,0.264157619694321,0.555716828493872,0.0323898834765324
"213",0.694574743625244,0.0320114169182349,0,0,0.0251587645333023,0,0.248125316313598
"214",0.805890786431308,0.0569212222427423,0.0277527439795649,0.0301608346183592,0,0,0.0791270602646942
"215",0.555685796034443,0.0844930266177184,0,0,0.164824775366301,0.0914584995960778,0.103343486958905
"216",0.681968809236295,0.0135267784734484,0.0142601415827455,0.0269229978373993,0.0379990596953288,0.119343408948978,0.105837109554052
"217",0.217595648034666,0,0.244405542879724,0.0130741165768113,0.0218353500947942,0.292558600397691,0.210361825781797
"218",0.225669252364781,0,0.209901336184075,0.00529317396857038,0.0214970488808861,0.146783160114096,0.390714877139955
"219",0.355732996545125,0.103121617866485,0,0,0.0982890883344465,0.330914581818756,0.111755797895999
"220",0.673049884688365,0.0274518049310346,0.140486201727067,0,0.154367955106254,0,0.00443393237825967
"221",0.663140653400623,0.0478021906333359,0.0519923396454778,0.0364005891921936,0.0801593195902352,0.117043653550165,0.00329526101533996
"222",0.500544594610366,0.0037785018191223,0.0793896797318088,0.110959647118189,0.30067703457348,0.0045596614204688,0
"223",0.646155051441401,0.219488757149674,0.0891608095376481,0,0,0,0.0449675818168123
"224",0.66481968329205,0,0.021559913270912,0,0.0771005901059425,0.130484329558431,0.105866719455077
"225",0.74477518816705,0.0400267404213877,0.0253841684142415,0,0.074202261662717,0,0.115451178318058
"226",0.365976664963813,0.0770518895827618,0.139269677297171,0.024979315565375,0.131289994617708,0.260789704613637,0.000434740076688275
"227",0.557628117101909,0.0276523532445228,0.000156807393754303,0.307424511684378,0.0361363812904407,0,0.0711741936487408
"228",0.813783917175043,0.019561616793704,0.0465396330105645,0,0,0.0450347536195803,0.0749114559337445
"229",0.417444230843294,0.00707546767921711,0,0.0744800559422775,0,0.50092478744226,0
"230",0.562493380782032,0,0.335589590945462,0.0146761205181821,0.0301173971727706,0,0.056929901358766
"231",0.596218842217495,0.0166480109408398,0.28439655062063,0.102662355683207,0,0,0
"232",0.781417247107918,0,0.0680563514907489,0.0163828141392196,0,0.050320119554973,0.0836732503335355
"233",0.712228840507211,0,0.032608615798979,0.134480024129817,0.0415985292047746,0.0790514170200882,0
"234",0.933019133142823,0,0,0.00814868417592204,0.036924946434539,0,0.0217465956195779
"235",0.505538078076639,0.00638614992159386,0.32820328720421,0.12776589695556,0,0,0.0320421202118052
"236",0.696481626438771,0,0.12414256702978,0.0467405766465845,0.0307452193772565,0,0.101764471609781
"237",0.806848017231181,0,0.108650379782234,0,0,0.0400627997980575,0.0442648736608842
"238",0.780443531388701,0,0.203980356385681,0.0154042705385954,0,0,0
"239",0.373550809260825,0.0269758125490501,0.332516336550426,0.0559184442166172,0.210858596155123,0,0
"240",0.668076564948514,0,0.0852737184372023,0.0810352833046787,0.142605154571205,0,0.0229036639728671
"241",0.454127400319987,0.000237692412432188,0.130075495145818,0.0766682457863452,0.221572511610228,0,0.117207969642503
"242",0.684414028822161,0,0.0239872078873387,0.0903903898034725,0.058900512556995,0.142220854634128,0
"243",0.739604694724256,0,0.158394571718031,0.00974596753311441,0.00907417162320591,0,0.083010838920019
"244",0.802973752216653,0.0436021030342551,0,0.129639488288994,0.0237482271825701,0,0
"245",0.313557757783404,0,0,0,0.406440268145537,0.279789354514264,0
"246",0.126145935513794,0.0961103574572717,0,0,0.134444186803156,0.465081618371561,0.17802765313511
"247",0.506912351553076,0.00311204701491295,0,0,0.353923258095798,0.11146227221807,0.0243896449570716
"248",0.423650954889996,0,0,0.042030566542767,0.477155725364352,0.0167778384427549,0.0402249901117411
"249",0.257137336419686,0,0.051936059337322,0,0.550998970159438,0,0.139726830719554
"250",0.175094847448799,0,0.0598667604372347,0.0430038089385594,0.691796031908924,0,0.0300353187877559
"251",0.0830398123300045,0,0,0,0.89711932338268,0.0196017153991628,0
"252",0,0.00583529146535321,0,0.0729489516763166,0.569023284362225,0.0617124444823319,0.290392270055151
"253",0.498291847137112,0,0,0.11160457264366,0,0,0.390129374792783
"254",0.421540502161834,0.140598412240869,0,0.149712321171967,0.288092068866866,0,0
"255",0.335779389255537,0.057616471064442,0.120757216688577,0,0.409009161058438,0,0.076614972822014
"256",0.386147340855934,0,0,0.132771178160814,0.232596084131026,0.248451380768324,0
"257",0,0,0.462731414676224,0.107754059555146,0.429428396113729,0,0
"258",0.0801606327993604,0.0028956238864338,0.212116954027857,0.0838440650869874,0.620812525650751,0,0
"259",0.336177445503143,0.0100347367344306,0.281180611190137,0.034374129520124,0.332957083336229,0,0.00506831935039443
"260",0,0.00861372953897231,0.225671229453831,0.04111418751615,0.434044782357546,0.290350676468042,0
"261",0.151056897611661,0.00666844992884872,0.0848361218065126,0.0341412249551923,0.494815756979172,0,0.228316287193275
"262",0.398177271210881,0.00952982823945578,0.117495020743643,0.033425991656495,0.433240526473013,0.00648539902034815,0.00144449409813645
"263",0,0,0.105687513422411,0.0161690298050159,0.877906255181073,0,0
"264",0,0.0691830234737299,0,0.0962893187698289,0.699008925376394,0.090647017271987,0.0447274017131115
"265",0,0.180130368068874,0,0.182397983354624,0.490248862255277,0.0980029495730363,0.0491557674392551
"266",0,0.268088764126172,0,0.221541548330867,0.39037423938933,0.119952021063629,0
"267",0,0,0.187648919860124,0,0.551608021591464,0.146715345570899,0.113790029487846
"268",0.0904622915724109,0,0.40470982229331,0.0815530223997202,0.317046068747454,0.106062503284209,0
"269",0.025043993223325,0,0.0933952821901752,0.0761895945837489,0.188643016643698,0,0.616703331342752
"270",0,0,0.139090623274157,0.245040540483337,0.443222587839458,0.172693076737423,0
"271",0.271944882193896,0,0.166264553093293,0.0300175259687759,0.460620185647752,0,0.0709531402474744
"272",0.128651766056831,0,0,0,0.691050104730781,0.176683240994658,0.0033800587166048
"273",0,0,0.020951762435194,0.0637036088060266,0.64062885538041,0.238630885949423,0.0359137969164775
"274",0.330435033511572,0.00587633969365453,0.139237616377422,0.142948874338022,0.381436005750646,0,0
"275",0.126098612854111,0,0.1713586316581,0,0.515478964280209,0,0.186847855191383
"276",0.239069039068226,0,0.183245622744274,0.116183758628,0.461390117271346,0,0
"277",0.265126757109735,0.0382740379664829,0.325174120766751,0,0.371169786872869,0,0
"278",0.0569421137931431,0,0,0,0.36604817901229,0,0.576902329352659
"279",0.510479587889529,0.228792742670631,0.0779957299784085,0,0.182506310099877,0,0
"280",0.222862323267738,0.430134855019241,0,0.0269770588907049,0.259919204122979,0,0.0598611639167601
"281",0.141413870240539,0.236694617642535,0.0978004584119239,0,0.240861117147252,0,0.283031868668736
"282",0,0.0145739464229011,0.189280473031251,0.0406539162063293,0.42513566267154,0,0.330206332160484
"283",0.091143323517364,0,0.112446990792019,0.0473550892751372,0.571099235418749,0,0.177786839775812
"284",0,0,0,0,0.523267120498019,0.15864059285791,0.317927143386921
"285",0.041662443124621,0,0.0827955825129354,0.06522093689251,0.810125262340273,0,0
"286",0,0.0115305127774678,0.124012147228764,0.277917401332407,0.586617897236445,0,0
"287",0.411393911540919,0.0550006560515091,0,0,0.484181728823381,0,0.049202510255048
"288",0.209401026633676,0.000319513322311781,0.200828300007614,0.0624239483785116,0.484560099577862,0,0.0422931841805168
"289",0,0.180603384898437,0,0.564408764978028,0.255416419980823,0,0
"290",0,0,0,0.132795497168984,0.094144357361388,0.306897984302274,0.466199856217251
"291",0,0,0.108969003649852,0,0.170705638195717,0.232258388538793,0.487934136873324
"292",0.133908554162576,0.016977381415197,0.058848219346672,0,0.298020671305963,0.193202921540524,0.298864268911063
"293",0,0,0.200680642285895,0.0433644050155476,0.290382577083341,0,0.465476837840489
"294",0.344000296867839,0,0.110589836958075,0.105692907237544,0.131963961139758,0,0.307717960073574
"295",0.209858400560458,0,0.00270015635373748,0.0751973459340844,0.402228712269155,0,0.309930078305402
"296",0.0735474659608427,0,0.217024337943561,0.0204821882695547,0.00801396685926115,0.297801427786607,0.383001553932
"297",0.3618762009313,0,0,0.0458536680257555,0.0659124742925365,0.0595696696603643,0.466739722956932
"298",0.116432472879539,0,0,0,0,0.186899295261361,0.696610409439005
"299",0,0,0.103157273010558,0,0.611467645637543,0.0936697505212386,0.19148404827147
"300",0.0418052896647291,0,0.238580378391736,0.0693873307936361,0.345626162407931,0.0540796701517836,0.250394572530391
